measurement_timestamp=2026-08-16T08:16:15+00:00
publication_date=2026-08-10
schema_version=ringlpn.two-party-fc-model-scale.v6
claim_scope=internal/advisor feasibility matrix; qbits is a CRT construction label, not a security level
provenance_sanitization=public derivative; hostname, GPU UUIDs, and absolute workstation paths are intentionally omitted
host=withheld_for_publication
kernel=Linux 6.8.0-78-generic #78-Ubuntu SMP PREEMPT_DYNAMIC Tue Aug 12 11:34:18 UTC 2025 x86_64 GNU/Linux
cpu_count=32
process_gpu_map=party0:1,party1:3,checker:per-sample-critical-party
controlled_same_gpu=1
critical_party_rule=max(total_us+preflight_us+ot_setup_us); ties select party0
comparison_order=dealer baseline after both preprocessing parties exit
gpu_quiescence_contract=selected GPUs empty before protocol and after both parties exit; selected critical-party GPU empty after checker; advisory per-GPU locks held for full run
network=single-host IPv4 loopback
counters=legacy protocol bytes exclude preflight/OT setup; transport stream bytes include selected-backend setup, exclude TCP framing, and add no metrics message
ot_backend=sci-iknp
emp_silent_bridge=NA
warmups=1
measured_trials=10
models=CNN2,CNN3
workload=all-fc
fail_layer_control=none
swap_layer_control=none
aggregate_rule=complete retained layer groups only; statistics are per model over measured aggregate rows
0, NVIDIA RTX 5000 Ada Generation, 560.35.03, 32760 MiB
1, NVIDIA RTX 5000 Ada Generation, 560.35.03, 32760 MiB
2, NVIDIA RTX 5000 Ada Generation, 560.35.03, 32760 MiB
3, NVIDIA RTX 5000 Ada Generation, 560.35.03, 32760 MiB
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Tue_Oct_29_23:50:19_PDT_2024
Cuda compilation tools, release 12.6, V12.6.85
Build cuda_12.6.r12.6/compiler.35059454_0
352c794fb6b3f9ab921723489684624d2433b5c9df535c73e94b4ef7922f0e3c  GPU-MPC/ringlpn/src/two_party_dpf_protocol.h
c05a953f8453355c94c9b0890590318057648a5a70fda90a90832b906065ea8f  GPU-MPC/ringlpn/src/two_party_dpf_gpu.cuh
1f3039c62cd3a6d83b4b2ab5db72d972983a2cb415ad87e3f89b66a8fced1845  GPU-MPC/ringlpn/src/two_party_ot.h
5a0c9ed9932752e5aa7497d09f67bbd0acd7df2bca89ab592b69cbbc761a43a1  GPU-MPC/ringlpn/src/emp_silent_adapter.h
6c58c107da10638957dc5be1163e991f37ba107768c1c5af889009fe2ac840de  GPU-MPC/ringlpn/src/emp_silent_bridge.h
de6ccadefa2d685448bd868efe0ebdc7440373bba284398845d477cbd1932d00  GPU-MPC/ringlpn/src/emp_silent_bridge_authorization.h
0c5f518ed52f14fad6e58e0ca61f13bb301fb626f803645e2210808fcad8882b  GPU-MPC/ringlpn/src/emp_silent_bridge.cpp
4299d093fecf33596900a852ecfae26b2c9ced519b6e8171e938e2db0abf9461  GPU-MPC/ringlpn/src/ringlpn_ole_party.cuh
311428e4fb64bb2e9149554faee2ed0c833b4a3688179d6bcb016080bba52247  GPU-MPC/ringlpn/src/secure_convert.h
2a3720f1f5512d937e1e1dd7436945162a183c4ee5033d32e4be153de9005ebd  GPU-MPC/experiments/orca/cnn.h
9d3bbabd9baf1b15838e6b6b6c30b365cc504f766f94d1f2301047c45e623986  GPU-MPC/experiments/orca/orca_inference.cu
8d414aa6071a353bec0b61dae92c074862067ca9139c1de88fef9deb1502229d  GPU-MPC/experiments/orca/piranha.cu
3b06ebf08ef8e7efec685454cb046f8b4a78650859556874f00a22653f737fc8  GPU-MPC/nn/orca/fc_layer.cu
